dalam,IN,OTHER
Megawati-Hasyim,NNP,PERSON-B
Fans,NNP,PERSON-I
Club,NNP,PERSON-I
.,PUNCT,OTHER
Selain,SC,OTHER
mendeklarasikan,VBT,OTHER
Megawati-Hasyim,NNP,PERSON-B
Fans,NNP,PERSON-I
Club,NNP,PERSON-I
,,PUNCT,OTHER
kelompok,NN,OTHER
anak,NN,OTHER
muda,JJ,OTHER
itu,DT,OTHER
juga,RB,OTHER
akan,MD,OTHER
mendirikan,VBT,OTHER
Posko,NNP,PERSON-B
Megawati-Hasyim,NNP,PERSON-I
dan,CC,OTHER
sejumlah,CDI,OTHER
kegiatan,NN,OTHER
lainnya,NNG,OTHER
.,PUNCT,OTHER
Kami,PRP,OTHER
optimistis,JJ,OTHER
semua,CDI,OTHER
akan,MD,OTHER
berjalan,VBI,OTHER
baik,JJ,OTHER
karena,CC,OTHER
belakangan,NN,OTHER
ini,DT,OTHER
tanggapan,NN,OTHER
terhadap,IN,OTHER
Megawati-Hasyim,NNP,PERSON-B
cukup,JJ,OTHER
baik,JJ,OTHER
,,PUNCT,OTHER
kata,VBT,OTHER
Syaiful,NNP,PERSON-B
Arief,NNP,PERSON-I
.,PUNCT,OTHER
Kita,PRP,OTHER
coba,JJ,OTHER
mengkonsolidasikannya,NN,OTHER
sehingga,SC,OTHER
menjadi,VBT,OTHER
dukungan,NN,OTHER
yang,SC,OTHER
konkrit,NN,OTHER
kepada,IN,OTHER
Megawati-Hasyim,NNP,PERSON-B
,,PUNCT,OTHER
kata,VBT,OTHER
Syaiful,NNP,PERSON-B
Arif,NNP,PERSON-I
.,PUNCT,OTHER
Ia,PRP,OTHER
menyebutkan,VBT,OTHER
,,PUNCT,OTHER
fokus,NN,OTHER
Megawati-Hasyim,NNP,PERSON-B
Fans,NNP,PERSON-I
Club,NNP,PERSON-I
berada,VBI,OTHER
di,IN,OTHER
Jakarta,NNP,LOCATION-B
dan,CC,OTHER
sekitarnya,NNG,OTHER
,,PUNCT,OTHER
dan,CC,OTHER
saat,NN,OTHER
ini,DT,OTHER
sudah,MD,OTHER
lebih,RB,OTHER
dari,IN,OTHER
200,CDP,QUANTITY-B
anak,NN,OTHER
muda,JJ,OTHER
yang,SC,OTHER
bergabung,VBI,OTHER
ke,IN,OTHER
dalam,IN,OTHER
Megawati-Hasyim,NNP,PERSON-B
Fans,NNP,PERSON-I
Club,NNP,PERSON-I
.,PUNCT,OTHER
Selain,SC,OTHER
mendeklarasikan,VBT,OTHER
Megawati-Hasyim,NNP,PERSON-B
Fans,NNP,PERSON-I
Club,NNP,PERSON-I
,,PUNCT,OTHER
kelompok,NN,OTHER
anak,NN,OTHER
muda,JJ,OTHER
itu,DT,OTHER
juga,RB,OTHER
akan,MD,OTHER
mendirikan,VBT,OTHER
Posko,NNP,PERSON-B
Megawati-Hasyim,NNP,PERSON-I
dan,CC,OTHER
sejumlah,CDI,OTHER
kegiatan,NN,OTHER
lainnya,NNG,OTHER
.,PUNCT,OTHER
Kami,PRP,OTHER
optimistis,JJ,OTHER
semua,CDI,OTHER
akan,MD,OTHER
berjalan,VBI,OTHER
baik,JJ,OTHER
karena,CC,OTHER
belakangan,NN,OTHER
ini,DT,OTHER
tanggapan,NN,OTHER
terhadap,IN,OTHER
Megawati-Hasyim,NNP,PERSON-B
cukup,JJ,OTHER
baik,JJ,OTHER
,,PUNCT,OTHER
kata,VBT,OTHER
Syaiful,NNP,PERSON-B
Arief,NNP,PERSON-I
.,PUNCT,OTHER
